fp_muliply,fp_divide,shift_multi
0.198799987792969,0.198799987792969,0.195199981689453
0.198999992370605,0.198000007629395,0.194400001525879
0.198400016784668,0.198799987792969,0.19539998626709
0.198799987792969,0.198400016784668,0.194600006103516
0.198000007629395,0.197800003051758,0.195199981689453
0.198200012207031,0.198999992370605,0.194400001525879
0.197800003051758,0.198799987792969,0.195199981689453
0.198000007629395,0.198599983215332,0.19539998626709
0.198799987792969,0.198400016784668,0.194800010681152
0.198799987792969,0.198400016784668,0.195000015258789
0.197800003051758,0.197800003051758,0.19539998626709
0.198400016784668,0.198200012207031,0.195199981689453
0.197800003051758,0.198999992370605,0.19539998626709
0.198200012207031,0.198599983215332,0.195199981689453
0.198400016784668,0.198400016784668,0.195199981689453
0.197800003051758,0.198000007629395,0.195799995422363
0.197399993896484,0.198999992370605,0.195599990844727
0.198599983215332,0.198799987792969,0.194400001525879
0.198400016784668,0.198400016784668,0.194600006103516
0.198200012207031,0.198400016784668,0.194800010681152
0.198000007629395,0.198000007629395,0.194600006103516
0.198200012207031,0.198000007629395,0.194400001525879
0.198200012207031,0.198799987792969,0.193599983215332
0.197800003051758,0.198999992370605,0.194400001525879
0.197599998474121,0.198599983215332,0.194400001525879
0.198599983215332,0.198400016784668,0.194400001525879
0.198000007629395,0.197800003051758,0.194400001525879
0.198400016784668,0.198999992370605,0.194400001525879
0.198000007629395,0.198799987792969,0.193599983215332
0.198200012207031,0.198400016784668,0.194400001525879
0.197800003051758,0.198400016784668,0.194400001525879
0.197800003051758,0.198000007629395,0.194600006103516
0.198200012207031,0.198000007629395,0.194199996948242
0.198799987792969,0.198799987792969,0.194400001525879
0.198999992370605,0.198799987792969,0.193599983215332
0.198400016784668,0.198599983215332,0.194400001525879
0.198000007629395,0.198400016784668,0.194400001525879
0.198200012207031,0.198400016784668,0.194600006103516
0.198200012207031,0.197800003051758,0.194199996948242
0.197800003051758,0.198999992370605,0.194400001525879
0.197599998474121,0.198599983215332,0.193599983215332
0.198599983215332,0.198400016784668,0.194400001525879
0.198799987792969,0.198400016784668,0.194400001525879
0.198200012207031,0.198799987792969,0.194600006103516
0.198999992370605,0.198000007629395,0.194199996948242
0.198200012207031,0.198799987792969,0.194400001525879
0.198200012207031,0.198799987792969,0.193599983215332
0.197800003051758,0.198000007629395,0.194400001525879
0.197599998474121,0.198400016784668,0.194400001525879
0.198999992370605,0.197800003051758,0.194600006103516
0.198999992370605,0.198999992370605,0.193799987792969
0.198799987792969,0.198799987792969,0.194600006103516
0.198799987792969,0.198599983215332,0.193799987792969
0.198400016784668,0.198400016784668,0.194600006103516
0.198999992370605,0.198400016784668,0.193599983215332
0.198000007629395,0.198400016784668,0.194400001525879
0.198200012207031,0.198799987792969,0.194400001525879
0.197800003051758,0.198999992370605,0.194400001525879
0.198000007629395,0.198000007629395,0.193999992370605
0.198200012207031,0.198400016784668,0.194400001525879
0.198599983215332,0.197800003051758,0.194400001525879
0.197800003051758,0.198999992370605,0.194600006103516
0.198400016784668,0.198799987792969,0.194199996948242
0.197800003051758,0.198400016784668,0.194400001525879
0.198200012207031,0.198400016784668,0.193599983215332
0.198400016784668,0.198000007629395,0.194600006103516
0.197800003051758,0.198000007629395,0.193799987792969
0.197399993896484,0.198799987792969,0.194600006103516
0.198599983215332,0.198799987792969,0.193799987792969
0.198400016784668,0.198000007629395,0.194600006103516
0.198200012207031,0.198400016784668,0.193799987792969
0.197599998474121,0.197800003051758,0.194600006103516
0.198000007629395,0.198999992370605,0.193599983215332
0.198200012207031,0.198799987792969,0.194400001525879
0.197800003051758,0.198400016784668,0.194400001525879
0.198799987792969,0.198400016784668,0.194400001525879
0.198799987792969,0.198400016784668,0.193999992370605
0.198000007629395,0.198400016784668,0.194400001525879
0.198400016784668,0.198599983215332,0.194400001525879
0.198000007629395,0.198400016784668,0.194600006103516
0.198200012207031,0.198999992370605,0.194400001525879
0.199600006103516,0.198200012207031,0.194400001525879
0.199600006103516,0.198000007629395,0.193599983215332
0.198400016784668,0.198799987792969,0.194400001525879
0.198400016784668,0.198799987792969,0.193599983215332
0.199600006103516,0.198599983215332,0.194400001525879
0.199400001525879,0.198400016784668,0.193599983215332
0.198599983215332,0.198400016784668,0.194400001525879
0.199199996948242,0.198400016784668,0.193599983215332
0.198999992370605,0.198799987792969,0.194400001525879
0.198799987792969,0.198999992370605,0.194400001525879
0.199199996948242,0.198599983215332,0.194600006103516
0.198400016784668,0.198400016784668,0.194199996948242
0.198400016784668,0.198599983215332,0.194400001525879
0.199600006103516,0.198000007629395,0.193599983215332
0.199600006103516,0.198599983215332,0.194600006103516
0.199199996948242,0.198799987792969,0.193599983215332
0.199199996948242,0.198000007629395,0.194400001525879
0.198799987792969,0.198400016784668,0.194400001525879
0.198999992370605,0.198000007629395,0.194400001525879
0.198599983215332,0.198999992370605,0.193999992370605
0.198599983215332,0.198799987792969,0.194400001525879
0.198400016784668,0.198400016784668,0.194400001525879
0.199800010681152,0.197800003051758,0.194600006103516
0.199600006103516,0.198400016784668,0.194199996948242
0.199600006103516,0.198000007629395,0.194400001525879
0.198599983215332,0.198799987792969,0.193599983215332
0.199199996948242,0.198799987792969,0.194400001525879
0.198999992370605,0.198799987792969,0.194400001525879
0.198999992370605,0.198400016784668,0.194600006103516
0.198999992370605,0.198599983215332,0.194199996948242
0.198599983215332,0.198000007629395,0.194400001525879
0.198400016784668,0.198599983215332,0.193799987792969
0.199600006103516,0.198999992370605,0.194600006103516
0.199400001525879,0.198599983215332,0.193599983215332
0.199199996948242,0.198200012207031,0.194400001525879
0.198999992370605,0.198599983215332,0.194400001525879
0.199800010681152,0.198000007629395,0.194400001525879
0.198799987792969,0.198799987792969,0.193999992370605
0.198999992370605,0.198799987792969,0.194400001525879
0.198799987792969,0.198799987792969,0.194400001525879
0.198599983215332,0.198400016784668,0.194600006103516
0.198999992370605,0.197800003051758,0.194199996948242
0.199400001525879,0.198999992370605,0.194400001525879
0.198799987792969,0.198599983215332,0.193599983215332
0.198999992370605,0.198599983215332,0.194400001525879
0.199800010681152,0.198999992370605,0.194400001525879
0.198999992370605,0.198200012207031,0.194600006103516
0.198999992370605,0.198200012207031,0.194400001525879
0.198999992370605,0.197800003051758,0.194400001525879
0.198599983215332,0.198799987792969,0.193599983215332
0.198599983215332,0.198400016784668,0.194400001525879
0.199400001525879,0.198400016784668,0.194400001525879
0.198799987792969,0.198400016784668,0.194600006103516
0.199199996948242,0.197800003051758,0.194400001525879
0.199800010681152,0.198799987792969,0.194400001525879
0.198799987792969,0.198799987792969,0.193599983215332
0.198999992370605,0.198000007629395,0.194400001525879
0.198599983215332,0.198200012207031,0.194400001525879
0.198999992370605,0.198000007629395,0.194600006103516
0.198400016784668,0.198200012207031,0.194199996948242
0.199600006103516,0.198799987792969,0.194400001525879
0.199600006103516,0.198400016784668,0.193599983215332
0.199199996948242,0.198400016784668,0.194400001525879
0.199199996948242,0.198599983215332,0.194400001525879
0.198400016784668,0.198400016784668,0.194600006103516
0.198799987792969,0.198799987792969,0.194199996948242
0.198999992370605,0.198999992370605,0.194400001525879
0.198599983215332,0.198599983215332,0.193599983215332
0.198400016784668,0.198400016784668,0.194400001525879
0.199600006103516,0.198599983215332,0.194400001525879
0.199400001525879,0.198000007629395,0.194600006103516
0.199199996948242,0.198799987792969,0.194199996948242
0.199199996948242,0.198999992370605,0.194400001525879
0.199800010681152,0.198000007629395,0.193599983215332
0.198999992370605,0.198400016784668,0.194400001525879
0.198999992370605,0.198599983215332,0.193599983215332
0.199199996948242,0.198000007629395,0.194400001525879
0.198400016784668,0.198799987792969,0.193799987792969
0.198400016784668,0.198999992370605,0.194600006103516
0.199600006103516,0.198599983215332,0.193799987792969
0.199400001525879,0.198400016784668,0.194600006103516
0.198599983215332,0.198599983215332,0.193599983215332
0.199199996948242,0.198000007629395,0.194400001525879
0.198999992370605,0.198799987792969,0.194400001525879
0.198799987792969,0.198999992370605,0.194400001525879
0.199199996948242,0.198000007629395,0.193999992370605
0.198400016784668,0.198400016784668,0.194400001525879
0.198400016784668,0.198000007629395,0.194400001525879
0.199600006103516,0.198799987792969,0.194600006103516
0.199400001525879,0.198200012207031,0.194400001525879
0.199199996948242,0.198000007629395,0.194400001525879
0.198999992370605,0.198400016784668,0.193999992370605
0.199800010681152,0.198000007629395,0.194400001525879
0.198799987792969,0.198799987792969,0.194400001525879
0.198999992370605,0.198799987792969,0.194600006103516
0.198599983215332,0.198599983215332,0.194400001525879
0.198400016784668,0.198400016784668,0.194400001525879
0.199800010681152,0.198200012207031,0.193599983215332
0.199600006103516,0.198400016784668,0.194400001525879
0.199600006103516,0.198799987792969,0.194400001525879
0.199199996948242,0.198599983215332,0.194600006103516
0.199199996948242,0.198799987792969,0.194199996948242
0.198599983215332,0.198200012207031,0.194400001525879
0.198799987792969,0.198000007629395,0.193599983215332
0.198999992370605,0.198200012207031,0.194400001525879
0.198599983215332,0.198400016784668,0.194400001525879
0.198799987792969,0.198599983215332,0.194600006103516
0.198999992370605,0.198200012207031,0.194199996948242
0.199600006103516,0.197800003051758,0.194400001525879
0.199199996948242,0.197800003051758,0.193599983215332
0.198999992370605,0.198599983215332,0.194400001525879
0.199800010681152,0.198400016784668,0.194400001525879
0.198999992370605,0.198400016784668,0.194600006103516
0.198999992370605,0.197800003051758,0.194199996948242
0.198799987792969,0.197800003051758,0.194400001525879
0.198599983215332,0.198200012207031,0.193599983215332
0.198999992370605,0.198000007629395,0.194400001525879
0.199400001525879,0.198999992370605,0.194400001525879
0.198799987792969,0.198400016784668,0.194600006103516
0.198999992370605,0.197800003051758,0.193599983215332
0.199800010681152,0.197800003051758,0.194400001525879
0.198999992370605,0.198599983215332,0.193599983215332
0.198999992370605,0.198400016784668,0.194400001525879
0.198799987792969,0.198400016784668,0.194400001525879
0.198599983215332,0.198400016784668,0.194600006103516
0.198999992370605,0.198000007629395,0.194199996948242
0.199400001525879,0.198799987792969,0.194400001525879
0.198799987792969,0.198999992370605,0.193599983215332
0.198999992370605,0.198599983215332,0.194400001525879
0.199800010681152,0.198400016784668,0.194400001525879
0.198799987792969,0.198599983215332,0.194600006103516
0.198999992370605,0.198000007629395,0.194199996948242
0.198599983215332,0.198799987792969,0.194400001525879
0.198999992370605,0.198000007629395,0.193599983215332
0.198999992370605,0.198599983215332,0.194400001525879
0.199400001525879,0.198400016784668,0.193599983215332
0.198799987792969,0.198599983215332,0.194400001525879
0.199199996948242,0.198000007629395,0.193599983215332
0.199800010681152,0.198799987792969,0.194400001525879
0.198799987792969,0.198799987792969,0.193599983215332
0.198999992370605,0.198000007629395,0.194400001525879
0.198599983215332,0.198200012207031,0.194400001525879
0.198999992370605,0.198000007629395,0.194600006103516
0.199800010681152,0.198200012207031,0.194199996948242
0.199400001525879,0.198200012207031,0.194400001525879
0.199600006103516,0.198400016784668,0.193599983215332
0.198999992370605,0.198200012207031,0.194400001525879
0.199600006103516,0.198599983215332,0.194400001525879
0.198799987792969,0.198000007629395,0.194600006103516
0.198999992370605,0.198200012207031,0.194199996948242
0.198599983215332,0.198799987792969,0.194400001525879
0.198400016784668,0.198999992370605,0.193599983215332
0.199800010681152,0.198400016784668,0.194400001525879
0.199400001525879,0.197800003051758,0.194400001525879
0.199600006103516,0.197800003051758,0.194600006103516
0.198999992370605,0.198599983215332,0.194199996948242
0.199600006103516,0.198400016784668,0.194400001525879
0.198799987792969,0.198400016784668,0.193599983215332
0.198999992370605,0.197599998474121,0.194400001525879
0.198599983215332,0.197800003051758,0.194400001525879
0.198999992370605,0.198799987792969,0.194600006103516
0.199800010681152,0.198799987792969,0.194199996948242
0.199400001525879,0.198000007629395,0.194400001525879
0.199600006103516,0.198400016784668,0.193599983215332
0.198999992370605,0.197800003051758,0.194400001525879
0.199600006103516,0.198999992370605,0.194400001525879
0.198799987792969,0.198799987792969,0.194600006103516
0.198999992370605,0.198599983215332,0.194199996948242
0.198599983215332,0.198400016784668,0.194400001525879
0.198400016784668,0.198400016784668,0.193599983215332
0.199600006103516,0.198000007629395,0.194400001525879
0.199400001525879,0.198799987792969,0.194400001525879
0.198799987792969,0.198799987792969,0.194600006103516
